  -0.245000E+00   0.000000E+00   0.495000E+00
  -0.245000E+00   0.000000E+00   0.485000E+00
  -0.245000E+00   0.000000E+00   0.475000E+00
  -0.245000E+00   0.000000E+00   0.465000E+00
  -0.245000E+00   0.000000E+00   0.455000E+00
  -0.245000E+00   0.000000E+00   0.445000E+00
  -0.245000E+00   0.000000E+00   0.435000E+00
  -0.245000E+00   0.000000E+00   0.425000E+00
  -0.245000E+00   0.000000E+00   0.415000E+00
  -0.245000E+00   0.000000E+00   0.405000E+00
  -0.245000E+00   0.000000E+00   0.395000E+00
  -0.245000E+00   0.000000E+00   0.385000E+00
  -0.245000E+00   0.000000E+00   0.375000E+00
  -0.245000E+00   0.000000E+00   0.365000E+00
  -0.245000E+00   0.000000E+00   0.355000E+00
  -0.245000E+00   0.000000E+00   0.345000E+00
  -0.245000E+00   0.000000E+00   0.335000E+00
  -0.245000E+00   0.000000E+00   0.325000E+00
  -0.245000E+00   0.000000E+00   0.315000E+00
  -0.245000E+00   0.000000E+00   0.305000E+00
  -0.245000E+00   0.000000E+00   0.295000E+00
  -0.245000E+00   0.000000E+00   0.285000E+00
  -0.245000E+00   0.000000E+00   0.275000E+00
  -0.245000E+00   0.000000E+00   0.265000E+00
  -0.245000E+00   0.000000E+00   0.255000E+00
  -0.245000E+00   0.000000E+00   0.245000E+00
  -0.245000E+00   0.000000E+00   0.235000E+00
  -0.245000E+00   0.000000E+00   0.225000E+00
  -0.245000E+00   0.000000E+00   0.215000E+00
  -0.245000E+00   0.000000E+00   0.205000E+00
  -0.245000E+00   0.000000E+00   0.195000E+00
  -0.245000E+00   0.000000E+00   0.185000E+00
  -0.245000E+00   0.000000E+00   0.175000E+00
  -0.245000E+00   0.000000E+00   0.165000E+00
  -0.245000E+00   0.000000E+00   0.155000E+00
  -0.245000E+00   0.000000E+00   0.145000E+00
  -0.245000E+00   0.000000E+00   0.135000E+00
  -0.245000E+00   0.000000E+00   0.125000E+00
  -0.245000E+00   0.000000E+00   0.115000E+00
  -0.245000E+00   0.000000E+00   0.105000E+00
  -0.245000E+00   0.000000E+00   0.950000E-01
  -0.245000E+00   0.000000E+00   0.850000E-01
  -0.245000E+00   0.000000E+00   0.750000E-01
  -0.245000E+00   0.000000E+00   0.650000E-01
  -0.245000E+00   0.000000E+00   0.550000E-01
  -0.245000E+00   0.000000E+00   0.450000E-01
  -0.245000E+00   0.000000E+00   0.350000E-01
  -0.245000E+00   0.000000E+00   0.250000E-01
  -0.245000E+00   0.000000E+00   0.150000E-01
  -0.245000E+00   0.000000E+00   0.500000E-02
  -0.245000E+00   0.000000E+00  -0.500000E-02
  -0.245000E+00   0.000000E+00  -0.150000E-01
  -0.245000E+00   0.000000E+00  -0.250000E-01
  -0.245000E+00   0.000000E+00  -0.350000E-01
  -0.245000E+00   0.000000E+00  -0.450000E-01
  -0.245000E+00   0.000000E+00  -0.550000E-01
  -0.245000E+00   0.000000E+00  -0.650000E-01
  -0.245000E+00   0.000000E+00  -0.750000E-01
  -0.245000E+00   0.000000E+00  -0.850000E-01
  -0.245000E+00   0.000000E+00  -0.950000E-01
  -0.245000E+00   0.000000E+00  -0.105000E+00
  -0.245000E+00   0.000000E+00  -0.115000E+00
  -0.245000E+00   0.000000E+00  -0.125000E+00
  -0.245000E+00   0.000000E+00  -0.135000E+00
  -0.245000E+00   0.000000E+00  -0.145000E+00
  -0.245000E+00   0.000000E+00  -0.155000E+00
  -0.245000E+00   0.000000E+00  -0.165000E+00
  -0.245000E+00   0.000000E+00  -0.175000E+00
  -0.245000E+00   0.000000E+00  -0.185000E+00
  -0.245000E+00   0.000000E+00  -0.195000E+00
  -0.245000E+00   0.000000E+00  -0.205000E+00
  -0.245000E+00   0.000000E+00  -0.215000E+00
  -0.245000E+00   0.000000E+00  -0.225000E+00
  -0.245000E+00   0.000000E+00  -0.235000E+00
  -0.245000E+00   0.000000E+00  -0.245000E+00
  -0.245000E+00   0.000000E+00  -0.255000E+00
  -0.245000E+00   0.000000E+00  -0.265000E+00
  -0.245000E+00   0.000000E+00  -0.275000E+00
  -0.245000E+00   0.000000E+00  -0.285000E+00
  -0.245000E+00   0.000000E+00  -0.295000E+00
  -0.245000E+00   0.000000E+00  -0.305000E+00
  -0.245000E+00   0.000000E+00  -0.315000E+00
  -0.245000E+00   0.000000E+00  -0.325000E+00
  -0.245000E+00   0.000000E+00  -0.335000E+00
  -0.245000E+00   0.000000E+00  -0.345000E+00
  -0.245000E+00   0.000000E+00  -0.355000E+00
  -0.245000E+00   0.000000E+00  -0.365000E+00
  -0.245000E+00   0.000000E+00  -0.375000E+00
  -0.245000E+00   0.000000E+00  -0.385000E+00
  -0.245000E+00   0.000000E+00  -0.395000E+00
  -0.245000E+00   0.000000E+00  -0.405000E+00
  -0.245000E+00   0.000000E+00  -0.415000E+00
  -0.245000E+00   0.000000E+00  -0.425000E+00
  -0.245000E+00   0.000000E+00  -0.435000E+00
  -0.245000E+00   0.000000E+00  -0.445000E+00
  -0.245000E+00   0.000000E+00  -0.455000E+00
  -0.245000E+00   0.000000E+00  -0.465000E+00
  -0.245000E+00   0.000000E+00  -0.475000E+00
  -0.245000E+00   0.000000E+00  -0.485000E+00
  -0.245000E+00   0.000000E+00  -0.495000E+00
  -0.235000E+00   0.000000E+00   0.495000E+00
  -0.235000E+00   0.000000E+00   0.485000E+00
  -0.235000E+00   0.000000E+00   0.475000E+00
  -0.235000E+00   0.000000E+00   0.465000E+00
  -0.235000E+00   0.000000E+00   0.455000E+00
  -0.235000E+00   0.000000E+00   0.445000E+00
  -0.235000E+00   0.000000E+00   0.435000E+00
  -0.235000E+00   0.000000E+00   0.425000E+00
  -0.235000E+00   0.000000E+00   0.415000E+00
  -0.235000E+00   0.000000E+00   0.405000E+00
  -0.235000E+00   0.000000E+00   0.395000E+00
  -0.235000E+00   0.000000E+00   0.385000E+00
  -0.235000E+00   0.000000E+00   0.375000E+00
  -0.235000E+00   0.000000E+00   0.365000E+00
  -0.235000E+00   0.000000E+00   0.355000E+00
  -0.235000E+00   0.000000E+00   0.345000E+00
  -0.235000E+00   0.000000E+00   0.335000E+00
  -0.235000E+00   0.000000E+00   0.325000E+00
  -0.235000E+00   0.000000E+00   0.315000E+00
  -0.235000E+00   0.000000E+00   0.305000E+00
  -0.235000E+00   0.000000E+00   0.295000E+00
  -0.235000E+00   0.000000E+00   0.285000E+00
  -0.235000E+00   0.000000E+00   0.275000E+00
  -0.235000E+00   0.000000E+00   0.265000E+00
  -0.235000E+00   0.000000E+00   0.255000E+00
  -0.235000E+00   0.000000E+00   0.245000E+00
  -0.235000E+00   0.000000E+00   0.235000E+00
  -0.235000E+00   0.000000E+00   0.225000E+00
  -0.235000E+00   0.000000E+00   0.215000E+00
  -0.235000E+00   0.000000E+00   0.205000E+00
  -0.235000E+00   0.000000E+00   0.195000E+00
  -0.235000E+00   0.000000E+00   0.185000E+00
  -0.235000E+00   0.000000E+00   0.175000E+00
  -0.235000E+00   0.000000E+00   0.165000E+00
  -0.235000E+00   0.000000E+00   0.155000E+00
  -0.235000E+00   0.000000E+00   0.145000E+00
  -0.235000E+00   0.000000E+00   0.135000E+00
  -0.235000E+00   0.000000E+00   0.125000E+00
  -0.235000E+00   0.000000E+00   0.115000E+00
  -0.235000E+00   0.000000E+00   0.105000E+00
  -0.235000E+00   0.000000E+00   0.950000E-01
  -0.235000E+00   0.000000E+00   0.850000E-01
  -0.235000E+00   0.000000E+00   0.750000E-01
  -0.235000E+00   0.000000E+00   0.650000E-01
  -0.235000E+00   0.000000E+00   0.550000E-01
  -0.235000E+00   0.000000E+00   0.450000E-01
  -0.235000E+00   0.000000E+00   0.350000E-01
  -0.235000E+00   0.000000E+00   0.250000E-01
  -0.235000E+00   0.000000E+00   0.150000E-01
  -0.235000E+00   0.000000E+00   0.500000E-02
  -0.235000E+00   0.000000E+00  -0.500000E-02
  -0.235000E+00   0.000000E+00  -0.150000E-01
  -0.235000E+00   0.000000E+00  -0.250000E-01
  -0.235000E+00   0.000000E+00  -0.350000E-01
  -0.235000E+00   0.000000E+00  -0.450000E-01
  -0.235000E+00   0.000000E+00  -0.550000E-01
  -0.235000E+00   0.000000E+00  -0.650000E-01
  -0.235000E+00   0.000000E+00  -0.750000E-01
  -0.235000E+00   0.000000E+00  -0.850000E-01
  -0.235000E+00   0.000000E+00  -0.950000E-01
  -0.235000E+00   0.000000E+00  -0.105000E+00
  -0.235000E+00   0.000000E+00  -0.115000E+00
  -0.235000E+00   0.000000E+00  -0.125000E+00
  -0.235000E+00   0.000000E+00  -0.135000E+00
  -0.235000E+00   0.000000E+00  -0.145000E+00
  -0.235000E+00   0.000000E+00  -0.155000E+00
  -0.235000E+00   0.000000E+00  -0.165000E+00
  -0.235000E+00   0.000000E+00  -0.175000E+00
  -0.235000E+00   0.000000E+00  -0.185000E+00
  -0.235000E+00   0.000000E+00  -0.195000E+00
  -0.235000E+00   0.000000E+00  -0.205000E+00
  -0.235000E+00   0.000000E+00  -0.215000E+00
  -0.235000E+00   0.000000E+00  -0.225000E+00
  -0.235000E+00   0.000000E+00  -0.235000E+00
  -0.235000E+00   0.000000E+00  -0.245000E+00
  -0.235000E+00   0.000000E+00  -0.255000E+00
  -0.235000E+00   0.000000E+00  -0.265000E+00
  -0.235000E+00   0.000000E+00  -0.275000E+00
  -0.235000E+00   0.000000E+00  -0.285000E+00
  -0.235000E+00   0.000000E+00  -0.295000E+00
  -0.235000E+00   0.000000E+00  -0.305000E+00
  -0.235000E+00   0.000000E+00  -0.315000E+00
  -0.235000E+00   0.000000E+00  -0.325000E+00
  -0.235000E+00   0.000000E+00  -0.335000E+00
  -0.235000E+00   0.000000E+00  -0.345000E+00
  -0.235000E+00   0.000000E+00  -0.355000E+00
  -0.235000E+00   0.000000E+00  -0.365000E+00
  -0.235000E+00   0.000000E+00  -0.375000E+00
  -0.235000E+00   0.000000E+00  -0.385000E+00
  -0.235000E+00   0.000000E+00  -0.395000E+00
  -0.235000E+00   0.000000E+00  -0.405000E+00
  -0.235000E+00   0.000000E+00  -0.415000E+00
  -0.235000E+00   0.000000E+00  -0.425000E+00
  -0.235000E+00   0.000000E+00  -0.435000E+00
  -0.235000E+00   0.000000E+00  -0.445000E+00
  -0.235000E+00   0.000000E+00  -0.455000E+00
  -0.235000E+00   0.000000E+00  -0.465000E+00
  -0.235000E+00   0.000000E+00  -0.475000E+00
  -0.235000E+00   0.000000E+00  -0.485000E+00
  -0.235000E+00   0.000000E+00  -0.495000E+00
  -0.225000E+00   0.000000E+00   0.495000E+00
  -0.225000E+00   0.000000E+00   0.485000E+00
  -0.225000E+00   0.000000E+00   0.475000E+00
  -0.225000E+00   0.000000E+00   0.465000E+00
  -0.225000E+00   0.000000E+00   0.455000E+00
  -0.225000E+00   0.000000E+00   0.445000E+00
  -0.225000E+00   0.000000E+00   0.435000E+00
  -0.225000E+00   0.000000E+00   0.425000E+00
  -0.225000E+00   0.000000E+00   0.415000E+00
  -0.225000E+00   0.000000E+00   0.405000E+00
  -0.225000E+00   0.000000E+00   0.395000E+00
  -0.225000E+00   0.000000E+00   0.385000E+00
  -0.225000E+00   0.000000E+00   0.375000E+00
  -0.225000E+00   0.000000E+00   0.365000E+00
  -0.225000E+00   0.000000E+00   0.355000E+00
  -0.225000E+00   0.000000E+00   0.345000E+00
  -0.225000E+00   0.000000E+00   0.335000E+00
  -0.225000E+00   0.000000E+00   0.325000E+00
  -0.225000E+00   0.000000E+00   0.315000E+00
  -0.225000E+00   0.000000E+00   0.305000E+00
  -0.225000E+00   0.000000E+00   0.295000E+00
  -0.225000E+00   0.000000E+00   0.285000E+00
  -0.225000E+00   0.000000E+00   0.275000E+00
  -0.225000E+00   0.000000E+00   0.265000E+00
  -0.225000E+00   0.000000E+00   0.255000E+00
  -0.225000E+00   0.000000E+00   0.245000E+00
  -0.225000E+00   0.000000E+00   0.235000E+00
  -0.225000E+00   0.000000E+00   0.225000E+00
  -0.225000E+00   0.000000E+00   0.215000E+00
  -0.225000E+00   0.000000E+00   0.205000E+00
  -0.225000E+00   0.000000E+00   0.195000E+00
  -0.225000E+00   0.000000E+00   0.185000E+00
  -0.225000E+00   0.000000E+00   0.175000E+00
  -0.225000E+00   0.000000E+00   0.165000E+00
  -0.225000E+00   0.000000E+00   0.155000E+00
  -0.225000E+00   0.000000E+00   0.145000E+00
  -0.225000E+00   0.000000E+00   0.135000E+00
  -0.225000E+00   0.000000E+00   0.125000E+00
  -0.225000E+00   0.000000E+00   0.115000E+00
  -0.225000E+00   0.000000E+00   0.105000E+00
  -0.225000E+00   0.000000E+00   0.950000E-01
  -0.225000E+00   0.000000E+00   0.850000E-01
  -0.225000E+00   0.000000E+00   0.750000E-01
  -0.225000E+00   0.000000E+00   0.650000E-01
  -0.225000E+00   0.000000E+00   0.550000E-01
  -0.225000E+00   0.000000E+00   0.450000E-01
  -0.225000E+00   0.000000E+00   0.350000E-01
  -0.225000E+00   0.000000E+00   0.250000E-01
  -0.225000E+00   0.000000E+00   0.150000E-01
  -0.225000E+00   0.000000E+00   0.500000E-02
  -0.225000E+00   0.000000E+00  -0.500000E-02
  -0.225000E+00   0.000000E+00  -0.150000E-01
  -0.225000E+00   0.000000E+00  -0.250000E-01
  -0.225000E+00   0.000000E+00  -0.350000E-01
  -0.225000E+00   0.000000E+00  -0.450000E-01
  -0.225000E+00   0.000000E+00  -0.550000E-01
  -0.225000E+00   0.000000E+00  -0.650000E-01
  -0.225000E+00   0.000000E+00  -0.750000E-01
  -0.225000E+00   0.000000E+00  -0.850000E-01
  -0.225000E+00   0.000000E+00  -0.950000E-01
  -0.225000E+00   0.000000E+00  -0.105000E+00
  -0.225000E+00   0.000000E+00  -0.115000E+00
  -0.225000E+00   0.000000E+00  -0.125000E+00
  -0.225000E+00   0.000000E+00  -0.135000E+00
  -0.225000E+00   0.000000E+00  -0.145000E+00
  -0.225000E+00   0.000000E+00  -0.155000E+00
  -0.225000E+00   0.000000E+00  -0.165000E+00
  -0.225000E+00   0.000000E+00  -0.175000E+00
  -0.225000E+00   0.000000E+00  -0.185000E+00
  -0.225000E+00   0.000000E+00  -0.195000E+00
  -0.225000E+00   0.000000E+00  -0.205000E+00
  -0.225000E+00   0.000000E+00  -0.215000E+00
  -0.225000E+00   0.000000E+00  -0.225000E+00
  -0.225000E+00   0.000000E+00  -0.235000E+00
  -0.225000E+00   0.000000E+00  -0.245000E+00
  -0.225000E+00   0.000000E+00  -0.255000E+00
  -0.225000E+00   0.000000E+00  -0.265000E+00
  -0.225000E+00   0.000000E+00  -0.275000E+00
  -0.225000E+00   0.000000E+00  -0.285000E+00
  -0.225000E+00   0.000000E+00  -0.295000E+00
  -0.225000E+00   0.000000E+00  -0.305000E+00
  -0.225000E+00   0.000000E+00  -0.315000E+00
  -0.225000E+00   0.000000E+00  -0.325000E+00
  -0.225000E+00   0.000000E+00  -0.335000E+00
  -0.225000E+00   0.000000E+00  -0.345000E+00
  -0.225000E+00   0.000000E+00  -0.355000E+00
  -0.225000E+00   0.000000E+00  -0.365000E+00
  -0.225000E+00   0.000000E+00  -0.375000E+00
  -0.225000E+00   0.000000E+00  -0.385000E+00
  -0.225000E+00   0.000000E+00  -0.395000E+00
  -0.225000E+00   0.000000E+00  -0.405000E+00
  -0.225000E+00   0.000000E+00  -0.415000E+00
  -0.225000E+00   0.000000E+00  -0.425000E+00
  -0.225000E+00   0.000000E+00  -0.435000E+00
  -0.225000E+00   0.000000E+00  -0.445000E+00
  -0.225000E+00   0.000000E+00  -0.455000E+00
  -0.225000E+00   0.000000E+00  -0.465000E+00
  -0.225000E+00   0.000000E+00  -0.475000E+00
  -0.225000E+00   0.000000E+00  -0.485000E+00
  -0.225000E+00   0.000000E+00  -0.495000E+00
  -0.215000E+00   0.000000E+00   0.495000E+00
  -0.215000E+00   0.000000E+00   0.485000E+00
  -0.215000E+00   0.000000E+00   0.475000E+00
  -0.215000E+00   0.000000E+00   0.465000E+00
  -0.215000E+00   0.000000E+00   0.455000E+00
  -0.215000E+00   0.000000E+00   0.445000E+00
  -0.215000E+00   0.000000E+00   0.435000E+00
  -0.215000E+00   0.000000E+00   0.425000E+00
  -0.215000E+00   0.000000E+00   0.415000E+00
  -0.215000E+00   0.000000E+00   0.405000E+00
  -0.215000E+00   0.000000E+00   0.395000E+00
  -0.215000E+00   0.000000E+00   0.385000E+00
  -0.215000E+00   0.000000E+00   0.375000E+00
  -0.215000E+00   0.000000E+00   0.365000E+00
  -0.215000E+00   0.000000E+00   0.355000E+00
  -0.215000E+00   0.000000E+00   0.345000E+00
  -0.215000E+00   0.000000E+00   0.335000E+00
  -0.215000E+00   0.000000E+00   0.325000E+00
  -0.215000E+00   0.000000E+00   0.315000E+00
  -0.215000E+00   0.000000E+00   0.305000E+00
  -0.215000E+00   0.000000E+00   0.295000E+00
  -0.215000E+00   0.000000E+00   0.285000E+00
  -0.215000E+00   0.000000E+00   0.275000E+00
  -0.215000E+00   0.000000E+00   0.265000E+00
  -0.215000E+00   0.000000E+00   0.255000E+00
  -0.215000E+00   0.000000E+00   0.245000E+00
  -0.215000E+00   0.000000E+00   0.235000E+00
  -0.215000E+00   0.000000E+00   0.225000E+00
  -0.215000E+00   0.000000E+00   0.215000E+00
  -0.215000E+00   0.000000E+00   0.205000E+00
  -0.215000E+00   0.000000E+00   0.195000E+00
  -0.215000E+00   0.000000E+00   0.185000E+00
  -0.215000E+00   0.000000E+00   0.175000E+00
  -0.215000E+00   0.000000E+00   0.165000E+00
  -0.215000E+00   0.000000E+00   0.155000E+00
  -0.215000E+00   0.000000E+00   0.145000E+00
  -0.215000E+00   0.000000E+00   0.135000E+00
  -0.215000E+00   0.000000E+00   0.125000E+00
  -0.215000E+00   0.000000E+00   0.115000E+00
  -0.215000E+00   0.000000E+00   0.105000E+00
  -0.215000E+00   0.000000E+00   0.950000E-01
  -0.215000E+00   0.000000E+00   0.850000E-01
  -0.215000E+00   0.000000E+00   0.750000E-01
  -0.215000E+00   0.000000E+00   0.650000E-01
  -0.215000E+00   0.000000E+00   0.550000E-01
  -0.215000E+00   0.000000E+00   0.450000E-01
  -0.215000E+00   0.000000E+00   0.350000E-01
  -0.215000E+00   0.000000E+00   0.250000E-01
  -0.215000E+00   0.000000E+00   0.150000E-01
  -0.215000E+00   0.000000E+00   0.500000E-02
  -0.215000E+00   0.000000E+00  -0.500000E-02
  -0.215000E+00   0.000000E+00  -0.150000E-01
  -0.215000E+00   0.000000E+00  -0.250000E-01
  -0.215000E+00   0.000000E+00  -0.350000E-01
  -0.215000E+00   0.000000E+00  -0.450000E-01
  -0.215000E+00   0.000000E+00  -0.550000E-01
  -0.215000E+00   0.000000E+00  -0.650000E-01
  -0.215000E+00   0.000000E+00  -0.750000E-01
  -0.215000E+00   0.000000E+00  -0.850000E-01
  -0.215000E+00   0.000000E+00  -0.950000E-01
  -0.215000E+00   0.000000E+00  -0.105000E+00
  -0.215000E+00   0.000000E+00  -0.115000E+00
  -0.215000E+00   0.000000E+00  -0.125000E+00
  -0.215000E+00   0.000000E+00  -0.135000E+00
  -0.215000E+00   0.000000E+00  -0.145000E+00
  -0.215000E+00   0.000000E+00  -0.155000E+00
  -0.215000E+00   0.000000E+00  -0.165000E+00
  -0.215000E+00   0.000000E+00  -0.175000E+00
  -0.215000E+00   0.000000E+00  -0.185000E+00
  -0.215000E+00   0.000000E+00  -0.195000E+00
  -0.215000E+00   0.000000E+00  -0.205000E+00
  -0.215000E+00   0.000000E+00  -0.215000E+00
  -0.215000E+00   0.000000E+00  -0.225000E+00
  -0.215000E+00   0.000000E+00  -0.235000E+00
  -0.215000E+00   0.000000E+00  -0.245000E+00
  -0.215000E+00   0.000000E+00  -0.255000E+00
  -0.215000E+00   0.000000E+00  -0.265000E+00
  -0.215000E+00   0.000000E+00  -0.275000E+00
  -0.215000E+00   0.000000E+00  -0.285000E+00
  -0.215000E+00   0.000000E+00  -0.295000E+00
  -0.215000E+00   0.000000E+00  -0.305000E+00
  -0.215000E+00   0.000000E+00  -0.315000E+00
  -0.215000E+00   0.000000E+00  -0.325000E+00
  -0.215000E+00   0.000000E+00  -0.335000E+00
  -0.215000E+00   0.000000E+00  -0.345000E+00
  -0.215000E+00   0.000000E+00  -0.355000E+00
  -0.215000E+00   0.000000E+00  -0.365000E+00
  -0.215000E+00   0.000000E+00  -0.375000E+00
  -0.215000E+00   0.000000E+00  -0.385000E+00
  -0.215000E+00   0.000000E+00  -0.395000E+00
  -0.215000E+00   0.000000E+00  -0.405000E+00
  -0.215000E+00   0.000000E+00  -0.415000E+00
  -0.215000E+00   0.000000E+00  -0.425000E+00
  -0.215000E+00   0.000000E+00  -0.435000E+00
  -0.215000E+00   0.000000E+00  -0.445000E+00
  -0.215000E+00   0.000000E+00  -0.455000E+00
  -0.215000E+00   0.000000E+00  -0.465000E+00
  -0.215000E+00   0.000000E+00  -0.475000E+00
  -0.215000E+00   0.000000E+00  -0.485000E+00
  -0.215000E+00   0.000000E+00  -0.495000E+00
  -0.205000E+00   0.000000E+00   0.495000E+00
  -0.205000E+00   0.000000E+00   0.485000E+00
  -0.205000E+00   0.000000E+00   0.475000E+00
  -0.205000E+00   0.000000E+00   0.465000E+00
  -0.205000E+00   0.000000E+00   0.455000E+00
  -0.205000E+00   0.000000E+00   0.445000E+00
  -0.205000E+00   0.000000E+00   0.435000E+00
  -0.205000E+00   0.000000E+00   0.425000E+00
  -0.205000E+00   0.000000E+00   0.415000E+00
  -0.205000E+00   0.000000E+00   0.405000E+00
  -0.205000E+00   0.000000E+00   0.395000E+00
  -0.205000E+00   0.000000E+00   0.385000E+00
  -0.205000E+00   0.000000E+00   0.375000E+00
  -0.205000E+00   0.000000E+00   0.365000E+00
  -0.205000E+00   0.000000E+00   0.355000E+00
  -0.205000E+00   0.000000E+00   0.345000E+00
  -0.205000E+00   0.000000E+00   0.335000E+00
  -0.205000E+00   0.000000E+00   0.325000E+00
  -0.205000E+00   0.000000E+00   0.315000E+00
  -0.205000E+00   0.000000E+00   0.305000E+00
  -0.205000E+00   0.000000E+00   0.295000E+00
  -0.205000E+00   0.000000E+00   0.285000E+00
  -0.205000E+00   0.000000E+00   0.275000E+00
  -0.205000E+00   0.000000E+00   0.265000E+00
  -0.205000E+00   0.000000E+00   0.255000E+00
  -0.205000E+00   0.000000E+00   0.245000E+00
  -0.205000E+00   0.000000E+00   0.235000E+00
  -0.205000E+00   0.000000E+00   0.225000E+00
  -0.205000E+00   0.000000E+00   0.215000E+00
  -0.205000E+00   0.000000E+00   0.205000E+00
  -0.205000E+00   0.000000E+00   0.195000E+00
  -0.205000E+00   0.000000E+00   0.185000E+00
  -0.205000E+00   0.000000E+00   0.175000E+00
  -0.205000E+00   0.000000E+00   0.165000E+00
  -0.205000E+00   0.000000E+00   0.155000E+00
  -0.205000E+00   0.000000E+00   0.145000E+00
  -0.205000E+00   0.000000E+00   0.135000E+00
  -0.205000E+00   0.000000E+00   0.125000E+00
  -0.205000E+00   0.000000E+00   0.115000E+00
  -0.205000E+00   0.000000E+00   0.105000E+00
  -0.205000E+00   0.000000E+00   0.950000E-01
  -0.205000E+00   0.000000E+00   0.850000E-01
  -0.205000E+00   0.000000E+00   0.750000E-01
  -0.205000E+00   0.000000E+00   0.650000E-01
  -0.205000E+00   0.000000E+00   0.550000E-01
  -0.205000E+00   0.000000E+00   0.450000E-01
  -0.205000E+00   0.000000E+00   0.350000E-01
  -0.205000E+00   0.000000E+00   0.250000E-01
  -0.205000E+00   0.000000E+00   0.150000E-01
  -0.205000E+00   0.000000E+00   0.500000E-02
  -0.205000E+00   0.000000E+00  -0.500000E-02
  -0.205000E+00   0.000000E+00  -0.150000E-01
  -0.205000E+00   0.000000E+00  -0.250000E-01
  -0.205000E+00   0.000000E+00  -0.350000E-01
  -0.205000E+00   0.000000E+00  -0.450000E-01
  -0.205000E+00   0.000000E+00  -0.550000E-01
  -0.205000E+00   0.000000E+00  -0.650000E-01
  -0.205000E+00   0.000000E+00  -0.750000E-01
  -0.205000E+00   0.000000E+00  -0.850000E-01
  -0.205000E+00   0.000000E+00  -0.950000E-01
  -0.205000E+00   0.000000E+00  -0.105000E+00
  -0.205000E+00   0.000000E+00  -0.115000E+00
  -0.205000E+00   0.000000E+00  -0.125000E+00
  -0.205000E+00   0.000000E+00  -0.135000E+00
  -0.205000E+00   0.000000E+00  -0.145000E+00
  -0.205000E+00   0.000000E+00  -0.155000E+00
  -0.205000E+00   0.000000E+00  -0.165000E+00
  -0.205000E+00   0.000000E+00  -0.175000E+00
  -0.205000E+00   0.000000E+00  -0.185000E+00
  -0.205000E+00   0.000000E+00  -0.195000E+00
  -0.205000E+00   0.000000E+00  -0.205000E+00
  -0.205000E+00   0.000000E+00  -0.215000E+00
  -0.205000E+00   0.000000E+00  -0.225000E+00
  -0.205000E+00   0.000000E+00  -0.235000E+00
  -0.205000E+00   0.000000E+00  -0.245000E+00
  -0.205000E+00   0.000000E+00  -0.255000E+00
  -0.205000E+00   0.000000E+00  -0.265000E+00
  -0.205000E+00   0.000000E+00  -0.275000E+00
  -0.205000E+00   0.000000E+00  -0.285000E+00
  -0.205000E+00   0.000000E+00  -0.295000E+00
  -0.205000E+00   0.000000E+00  -0.305000E+00
  -0.205000E+00   0.000000E+00  -0.315000E+00
  -0.205000E+00   0.000000E+00  -0.325000E+00
  -0.205000E+00   0.000000E+00  -0.335000E+00
  -0.205000E+00   0.000000E+00  -0.345000E+00
  -0.205000E+00   0.000000E+00  -0.355000E+00
  -0.205000E+00   0.000000E+00  -0.365000E+00
  -0.205000E+00   0.000000E+00  -0.375000E+00
  -0.205000E+00   0.000000E+00  -0.385000E+00
  -0.205000E+00   0.000000E+00  -0.395000E+00
  -0.205000E+00   0.000000E+00  -0.405000E+00
  -0.205000E+00   0.000000E+00  -0.415000E+00
  -0.205000E+00   0.000000E+00  -0.425000E+00
  -0.205000E+00   0.000000E+00  -0.435000E+00
  -0.205000E+00   0.000000E+00  -0.445000E+00
  -0.205000E+00   0.000000E+00  -0.455000E+00
  -0.205000E+00   0.000000E+00  -0.465000E+00
  -0.205000E+00   0.000000E+00  -0.475000E+00
  -0.205000E+00   0.000000E+00  -0.485000E+00
  -0.205000E+00   0.000000E+00  -0.495000E+00
  -0.195000E+00   0.000000E+00   0.495000E+00
  -0.195000E+00   0.000000E+00   0.485000E+00
  -0.195000E+00   0.000000E+00   0.475000E+00
  -0.195000E+00   0.000000E+00   0.465000E+00
  -0.195000E+00   0.000000E+00   0.455000E+00
  -0.195000E+00   0.000000E+00   0.445000E+00
  -0.195000E+00   0.000000E+00   0.435000E+00
  -0.195000E+00   0.000000E+00   0.425000E+00
  -0.195000E+00   0.000000E+00   0.415000E+00
  -0.195000E+00   0.000000E+00   0.405000E+00
  -0.195000E+00   0.000000E+00   0.395000E+00
  -0.195000E+00   0.000000E+00   0.385000E+00
  -0.195000E+00   0.000000E+00   0.375000E+00
  -0.195000E+00   0.000000E+00   0.365000E+00
  -0.195000E+00   0.000000E+00   0.355000E+00
  -0.195000E+00   0.000000E+00   0.345000E+00
  -0.195000E+00   0.000000E+00   0.335000E+00
  -0.195000E+00   0.000000E+00   0.325000E+00
  -0.195000E+00   0.000000E+00   0.315000E+00
  -0.195000E+00   0.000000E+00   0.305000E+00
  -0.195000E+00   0.000000E+00   0.295000E+00
  -0.195000E+00   0.000000E+00   0.285000E+00
  -0.195000E+00   0.000000E+00   0.275000E+00
  -0.195000E+00   0.000000E+00   0.265000E+00
  -0.195000E+00   0.000000E+00   0.255000E+00
  -0.195000E+00   0.000000E+00   0.245000E+00
  -0.195000E+00   0.000000E+00   0.235000E+00
  -0.195000E+00   0.000000E+00   0.225000E+00
